"year","teamName","LeagueAbbr"
2019,"Delaware State","MEAC"
2020,"Delaware State","MEAC"
2010,"Duke","ACC"
2011,"Duke","ACC"
2012,"Duke","ACC"
2013,"Duke","ACC"
2014,"Duke","ACC"
2015,"Duke","ACC"
2016,"Duke","ACC"
2017,"Duke","ACC"
2018,"Duke","ACC"
2019,"Duke","ACC"
2020,"Duke","ACC"
2010,"Duquesne","Atl10"
2010,"East Carolina","ConfUSA"
2011,"East Carolina","ConfUSA"
2012,"East Carolina","ConfUSA"
2013,"East Carolina","ConfUSA"
2014,"East Carolina","ConfUSA"
2015,"East Carolina","AAC"
2016,"East Carolina","AAC"
2017,"East Carolina","AAC"
2018,"East Carolina","AAC"
2019,"East Carolina","AAC"
2020,"East Carolina","AAC"
2010,"East Tennessee State","AtlSun"
2011,"East Tennessee State","AtlSun"
2012,"East Tennessee State","AtlSun"
2013,"East Tennessee State","AtlSun"
2014,"East Tennessee State","AtlSun"
2015,"East Tennessee State","SoCon"
2016,"East Tennessee State","SoCon"
2017,"East Tennessee State","SoCon"
2018,"East Tennessee State","SoCon"
2019,"East Tennessee State","SoCon"
2020,"East Tennessee State","SoCon"
2010,"Eastern Illinois","OVC"
2011,"Eastern Illinois","OVC"
2012,"Eastern Illinois","OVC"
2013,"Eastern Illinois","OVC"
2014,"Eastern Illinois","OVC"
2015,"Eastern Illinois","OVC"
2016,"Eastern Illinois","OVC"
2017,"Eastern Illinois","OVC"
2018,"Eastern Illinois","OVC"
2019,"Eastern Illinois","OVC"
2020,"Eastern Illinois","OVC"
2010,"Eastern Kentucky","OVC"
2011,"Eastern Kentucky","OVC"
2012,"Eastern Kentucky","OVC"
2013,"Eastern Kentucky","OVC"
2014,"Eastern Kentucky","OVC"
2015,"Eastern Kentucky","OVC"
2016,"Eastern Kentucky","OVC"
2017,"Eastern Kentucky","OVC"
2018,"Eastern Kentucky","OVC"
2019,"Eastern Kentucky","OVC"
2020,"Eastern Kentucky","OVC"
2010,"Eastern Michigan","MAC"
2011,"Eastern Michigan","MAC"
2012,"Eastern Michigan","MAC"
2013,"Eastern Michigan","MAC"
2014,"Eastern Michigan","MAC"
2015,"Eastern Michigan","MAC"
2016,"Eastern Michigan","MAC"
2017,"Eastern Michigan","MAC"
2018,"Eastern Michigan","MAC"
2019,"Eastern Michigan","MAC"
2020,"Eastern Michigan","MAC"
2010,"Elon","SoCon"
2011,"Elon","SoCon"
2012,"Elon","SoCon"
2013,"Elon","SoCon"
2014,"Elon","SoCon"
2015,"Elon","CAA"
2016,"Elon","CAA"
2017,"Elon","CAA"
2018,"Elon","CAA"
2019,"Elon","CAA"
2020,"Elon","CAA"
2010,"Evansville","MVC"
2011,"Evansville","MVC"
2012,"Evansville","MVC"
2013,"Evansville","MVC"
2014,"Evansville","MVC"
2015,"Evansville","MVC"
2016,"Evansville","MVC"
2017,"Evansville","MVC"
2018,"Evansville","MVC"
2019,"Evansville","MVC"
2020,"Evansville","MVC"
2010,"Fairfield","MAAC"
2011,"Fairfield","MAAC"
2012,"Fairfield","MAAC"
2013,"Fairfield","MAAC"
2014,"Fairfield","MAAC"
2015,"Fairfield","MAAC"
2016,"Fairfield","MAAC"
2017,"Fairfield","MAAC"
2018,"Fairfield","MAAC"
2019,"Fairfield","MAAC"
2020,"Fairfield","MAAC"
2010,"Fairleigh Dickinson","NEC"
2011,"Fairleigh Dickinson","NEC"
2012,"Fairleigh Dickinson","NEC"
2013,"Fairleigh Dickinson","NEC"
2014,"Fairleigh Dickinson","NEC"
2015,"Fairleigh Dickinson","NEC"
2016,"Fairleigh Dickinson","NEC"
2017,"Fairleigh Dickinson","NEC"
2018,"Fairleigh Dickinson","NEC"
2019,"Fairleigh Dickinson","NEC"
2020,"Fairleigh Dickinson","NEC"
2010,"Florida","SEC"
2011,"Florida","SEC"
2012,"Florida","SEC"
2013,"Florida","SEC"
2014,"Florida","SEC"
2015,"Florida","SEC"
2016,"Florida","SEC"
2017,"Florida","SEC"
2018,"Florida","SEC"
2019,"Florida","SEC"
2020,"Florida","SEC"
2010,"Florida A&M","MEAC"
2011,"Florida A&M","MEAC"
2012,"Florida A&M","MEAC"
2013,"Florida A&M","MEAC"
2014,"Florida A&M","MEAC"
2015,"Florida A&M","MEAC"
2016,"Florida A&M","MEAC"
2017,"Florida A&M","MEAC"
2018,"Florida A&M","MEAC"
2019,"Florida A&M","MEAC"
2020,"Florida A&M","MEAC"
2010,"Florida Atlantic","SBC"
2011,"Florida Atlantic","SBC"
2012,"Florida Atlantic","SBC"
2013,"Florida Atlantic","SBC"
2014,"Florida Atlantic","ConfUSA"
2015,"Florida Atlantic","ConfUSA"
2016,"Florida Atlantic","ConfUSA"
2017,"Florida Atlantic","ConfUSA"
2018,"Florida Atlantic","ConfUSA"
2019,"Florida Atlantic","ConfUSA"
2020,"Florida Atlantic","ConfUSA"
2010,"Florida Gulf Coast","AtlSun"
2011,"Florida Gulf Coast","AtlSun"
2012,"Florida Gulf Coast","AtlSun"
2013,"Florida Gulf Coast","AtlSun"
2014,"Florida Gulf Coast","AtlSun"
2015,"Florida Gulf Coast","AtlSun"
2016,"Florida Gulf Coast","AtlSun"
2017,"Florida Gulf Coast","AtlSun"
2018,"Florida Gulf Coast","AtlSun"
2019,"Florida Gulf Coast","AtlSun"
2020,"Florida Gulf Coast","AtlSun"
2010,"Florida Intl","SBC"
2011,"Florida Intl","SBC"
2012,"Florida Intl","SBC"
2013,"Florida Intl","SBC"
2014,"Florida Intl","ConfUSA"
2015,"Florida Intl","ConfUSA"
2016,"Florida Intl","ConfUSA"
2017,"Florida Intl","ConfUSA"
2018,"Florida Intl","ConfUSA"
2019,"Florida Intl","ConfUSA"
2020,"Florida Intl","ConfUSA"
2010,"Florida State","ACC"
2011,"Florida State","ACC"
2012,"Florida State","ACC"
2013,"Florida State","ACC"
2014,"Florida State","ACC"
2015,"Florida State","ACC"
2016,"Florida State","ACC"
2017,"Florida State","ACC"
2018,"Florida State","ACC"
2019,"Florida State","ACC"
2020,"Florida State","ACC"
2010,"Fordham","Atl10"
2011,"Fordham","Atl10"
2012,"Fordham","Atl10"
2013,"Fordham","Atl10"
2014,"Fordham","Atl10"
2015,"Fordham","Atl10"
2016,"Fordham","Atl10"
2017,"Fordham","Atl10"
2018,"Fordham","Atl10"
2019,"Fordham","Atl10"
2020,"Fordham","Atl10"
2010,"Fresno State","WAC"
2011,"Fresno State","WAC"
2012,"Fresno State","WAC"
2013,"Fresno State","MWC"
2014,"Fresno State","MWC"
2015,"Fresno State","MWC"
2016,"Fresno State","MWC"
2017,"Fresno State","MWC"
2018,"Fresno State","MWC"
2019,"Fresno State","MWC"
2020,"Fresno State","MWC"
2010,"Furman","SoCon"
2011,"Furman","SoCon"
2012,"Furman","SoCon"
2013,"Furman","SoCon"
2014,"Furman","SoCon"
2015,"Furman","SoCon"
2016,"Furman","SoCon"
2017,"Furman","SoCon"
2018,"Furman","SoCon"
2019,"Furman","SoCon"
2020,"Furman","SoCon"
2010,"Gardner-Webb","BigSou"
2011,"Gardner-Webb","BigSou"
2012,"Gardner-Webb","BigSou"
2013,"Gardner-Webb","BigSou"
2014,"Gardner-Webb","BigSou"
2015,"Gardner-Webb","BigSou"
2016,"Gardner-Webb","BigSou"
2017,"Gardner-Webb","BigSou"
2018,"Gardner-Webb","BigSou"
2019,"Gardner-Webb","BigSou"
2020,"Gardner-Webb","BigSou"
2010,"George Mason","CAA"
2011,"George Mason","CAA"
2012,"George Mason","CAA"
2013,"George Mason","CAA"
2014,"George Mason","Atl10"
2015,"George Mason","Atl10"
2016,"George Mason","Atl10"
2017,"George Mason","Atl10"
2018,"George Mason","Atl10"
2019,"George Mason","Atl10"
2020,"George Mason","Atl10"
2010,"George Washington","Atl10"
2011,"George Washington","Atl10"
2012,"George Washington","Atl10"
2013,"George Washington","Atl10"
2014,"George Washington","Atl10"
2015,"George Washington","Atl10"
2016,"George Washington","Atl10"
2017,"George Washington","Atl10"
2018,"George Washington","Atl10"
2019,"George Washington","Atl10"
2020,"George Washington","Atl10"
2010,"Georgetown","BigEast"
2011,"Georgetown","BigEast"
2012,"Georgetown","BigEast"
2013,"Georgetown","BigEast"
2014,"Georgetown","BigEast"
2015,"Georgetown","BigEast"
2016,"Georgetown","BigEast"
2017,"Georgetown","BigEast"
2018,"Georgetown","BigEast"
2019,"Georgetown","BigEast"
2020,"Georgetown","BigEast"
2010,"Georgia","SEC"
2011,"Georgia","SEC"
2012,"Georgia","SEC"
2013,"Georgia","SEC"
2014,"Georgia","SEC"
2015,"Georgia","SEC"
2016,"Georgia","SEC"
2017,"Georgia","SEC"
2018,"Georgia","SEC"
2019,"Georgia","SEC"
2020,"Georgia","SEC"
2010,"Georgia Southern","SoCon"
2011,"Georgia Southern","SoCon"
2012,"Georgia Southern","SoCon"
2013,"Georgia Southern","SoCon"
2014,"Georgia Southern","SoCon"
2015,"Georgia Southern","SBC"
2016,"Georgia Southern","SBC"
2017,"Georgia Southern","SBC"
2018,"Georgia Southern","SBC"
2019,"Georgia Southern","SBC"
2020,"Georgia Southern","SBC"
2010,"Georgia State","CAA"
2011,"Georgia State","CAA"
2012,"Georgia State","CAA"
2013,"Georgia State","CAA"
2014,"Georgia State","SBC"
2015,"Georgia State","SBC"
2016,"Georgia State","SBC"
2017,"Georgia State","SBC"
2018,"Georgia State","SBC"
2019,"Georgia State","SBC"
2020,"Georgia State","SBC"
2010,"Georgia Tech","ACC"
2011,"Georgia Tech","ACC"
2012,"Georgia Tech","ACC"
2013,"Georgia Tech","ACC"
2014,"Georgia Tech","ACC"
2015,"Georgia Tech","ACC"
2016,"Georgia Tech","ACC"
2017,"Georgia Tech","ACC"
2018,"Georgia Tech","ACC"
2019,"Georgia Tech","ACC"
2020,"Georgia Tech","ACC"
2010,"Gonzaga","WCC"
2011,"Gonzaga","WCC"
2012,"Gonzaga","WCC"
2013,"Gonzaga","WCC"
2014,"Gonzaga","WCC"
2015,"Gonzaga","WCC"
2016,"Gonzaga","WCC"
2017,"Gonzaga","WCC"
2018,"Gonzaga","WCC"
2019,"Gonzaga","WCC"
2020,"Gonzaga","WCC"
2010,"Grambling State","SWAC"
2011,"Grambling State","SWAC"
2012,"Grambling State","SWAC"
2013,"Grambling State","SWAC"
2014,"Grambling State","SWAC"
2015,"Grambling State","SWAC"
2016,"Grambling State","SWAC"
2017,"Grambling State","SWAC"
2018,"Grambling State","SWAC"
2019,"Grambling State","SWAC"
2020,"Grambling State","SWAC"
2014,"Grand Canyon","WAC"
2015,"Grand Canyon","WAC"
2016,"Grand Canyon","WAC"
2017,"Grand Canyon","WAC"
2018,"Grand Canyon","WAC"
2019,"Grand Canyon","WAC"
2020,"Grand Canyon","WAC"
2010,"Hartford","AmEast"
2011,"Hartford","AmEast"
2012,"Hartford","AmEast"
2013,"Hartford","AmEast"
2014,"Hartford","AmEast"
2015,"Hartford","AmEast"
2016,"Hartford","AmEast"
2017,"Hartford","AmEast"
2018,"Hartford","AmEast"
2019,"Hartford","AmEast"
2020,"Hartford","AmEast"
2010,"Harvard","Ivy"
2011,"Harvard","Ivy"
2012,"Harvard","Ivy"
2013,"Harvard","Ivy"
2014,"Harvard","Ivy"
2015,"Harvard","Ivy"
2016,"Harvard","Ivy"
2017,"Harvard","Ivy"
2018,"Harvard","Ivy"
2019,"Harvard","Ivy"
2020,"Harvard","Ivy"
2010,"Hawaii","WAC"
2011,"Hawaii","WAC"
2012,"Hawaii","WAC"
2013,"Hawaii","BigWest"
2014,"Hawaii","BigWest"
2015,"Hawaii","BigWest"
2016,"Hawaii","BigWest"
2017,"Hawaii","BigWest"
2018,"Hawaii","BigWest"
2019,"Hawaii","BigWest"
2020,"Hawaii","BigWest"
2010,"High Point","BigSou"
2011,"High Point","BigSou"
2012,"High Point","BigSou"
2013,"High Point","BigSou"
2014,"High Point","BigSou"
2015,"High Point","BigSou"
2016,"High Point","BigSou"
2017,"High Point","BigSou"
2018,"High Point","BigSou"
2019,"High Point","BigSou"
2020,"High Point","BigSou"
2010,"Hofstra","CAA"
2011,"Hofstra","CAA"
2012,"Hofstra","CAA"
2013,"Hofstra","CAA"
2014,"Hofstra","CAA"
2015,"Hofstra","CAA"
2016,"Hofstra","CAA"
2017,"Hofstra","CAA"
2018,"Hofstra","CAA"
2019,"Hofstra","CAA"
2020,"Hofstra","CAA"
2010,"Holy Cross","Patriot"
2011,"Holy Cross","Patriot"
2012,"Holy Cross","Patriot"
2013,"Holy Cross","Patriot"
2014,"Holy Cross","Patriot"
2015,"Holy Cross","Patriot"
2016,"Holy Cross","Patriot"
2017,"Holy Cross","Patriot"
2018,"Holy Cross","Patriot"
2019,"Holy Cross","Patriot"
2020,"Holy Cross","Patriot"
2010,"Houston","ConfUSA"
2011,"Houston","ConfUSA"
2012,"Houston","ConfUSA"
2013,"Houston","ConfUSA"
2014,"Houston","AAC"
2015,"Houston","AAC"
2016,"Houston","AAC"
2017,"Houston","AAC"
2018,"Houston","AAC"
2019,"Houston","AAC"
2020,"Houston","AAC"
2010,"Houston Baptist","GWC"
2011,"Houston Baptist","GWC"
2012,"Houston Baptist","GWC"
2013,"Houston Baptist","GWC"
2014,"Houston Baptist","Sthland"
2015,"Houston Baptist","Sthland"
2016,"Houston Baptist","Sthland"
2017,"Houston Baptist","Sthland"
2018,"Houston Baptist","Sthland"
2019,"Houston Baptist","Sthland"
2020,"Houston Baptist","Sthland"
2010,"Illinois","Big10"
2011,"Illinois","Big10"
2012,"Illinois","Big10"
2013,"Illinois","Big10"
2014,"Illinois","Big10"
2015,"Illinois","Big10"
2016,"Illinois","Big10"
2017,"Illinois","Big10"
2018,"Illinois","Big10"
2019,"Illinois","Big10"
2020,"Illinois","Big10"
2010,"Illinois-Chicago","Horiz"
2011,"Illinois-Chicago","Horiz"
2012,"Illinois-Chicago","Horiz"
2013,"Illinois-Chicago","Horiz"
2014,"Illinois-Chicago","Horiz"
2015,"Illinois-Chicago","Horiz"
2016,"Illinois-Chicago","Horiz"
2017,"Illinois-Chicago","Horiz"
2018,"Illinois-Chicago","Horiz"
2019,"Illinois-Chicago","Horiz"
2020,"Illinois-Chicago","Horiz"
2010,"Illinois State","MVC"
2011,"Illinois State","MVC"
2012,"Illinois State","MVC"
2013,"Illinois State","MVC"
2014,"Illinois State","MVC"
2015,"Illinois State","MVC"
2016,"Illinois State","MVC"
2017,"Illinois State","MVC"
2018,"Illinois State","MVC"
2019,"Illinois State","MVC"
2020,"Illinois State","MVC"
2014,"Incarnate Word","Sthland"
2015,"Incarnate Word","Sthland"
2016,"Incarnate Word","Sthland"
2017,"Incarnate Word","Sthland"
2018,"Incarnate Word","Sthland"
2019,"Incarnate Word","Sthland"
2020,"Incarnate Word","Sthland"
2010,"Indiana","Big10"
2011,"Indiana","Big10"
2012,"Indiana","Big10"
2013,"Indiana","Big10"
2014,"Indiana","Big10"
2015,"Indiana","Big10"
2016,"Indiana","Big10"
2017,"Indiana","Big10"
2018,"Indiana","Big10"
2019,"Indiana","Big10"
2020,"Indiana","Big10"
2010,"Indiana State","MVC"
2011,"Indiana State","MVC"
2012,"Indiana State","MVC"
2013,"Indiana State","MVC"
2014,"Indiana State","MVC"
2015,"Indiana State","MVC"
2016,"Indiana State","MVC"
2017,"Indiana State","MVC"
2018,"Indiana State","MVC"
2019,"Indiana State","MVC"
2020,"Indiana State","MVC"
2010,"Indiana U.-Purdue U.-FW","Summ"
2011,"Indiana U.-Purdue U.-FW","Summ"
2012,"Indiana U.-Purdue U.-FW","Summ"
2013,"Indiana U.-Purdue U.-FW","Summ"
2014,"Indiana U.-Purdue U.-FW","Summ"
2015,"Indiana U.-Purdue U.-FW","Summ"
2016,"Indiana U.-Purdue U.-FW","Summ"
2017,"Indiana U.-Purdue U.-FW","Summ"
2018,"Indiana U.-Purdue U.-FW","Summ"
2019,"Indiana U.-Purdue U.-FW","Summ"
2020,"Indiana U.-Purdue U.-FW","Summ"
2010,"Iona College","MAAC"
2011,"Iona College","MAAC"
2012,"Iona College","MAAC"
2013,"Iona College","MAAC"
2014,"Iona College","MAAC"
2015,"Iona College","MAAC"
2016,"Iona College","MAAC"
2017,"Iona College","MAAC"
2018,"Iona College","MAAC"
2019,"Iona College","MAAC"
2020,"Iona College","MAAC"
2010,"Iowa","Big10"
2011,"Iowa","Big10"
2012,"Iowa","Big10"
2013,"Iowa","Big10"
2014,"Iowa","Big10"
2015,"Iowa","Big10"
2016,"Iowa","Big10"
2017,"Iowa","Big10"
2018,"Iowa","Big10"
2019,"Iowa","Big10"
2020,"Iowa","Big10"
2010,"Jackson State","SWAC"
2011,"Jackson State","SWAC"
2012,"Jackson State","SWAC"
2013,"Jackson State","SWAC"
2014,"Jackson State","SWAC"
2015,"Jackson State","SWAC"
2016,"Jackson State","SWAC"
2017,"Jackson State","SWAC"
2018,"Jackson State","SWAC"
2019,"Jackson State","SWAC"
2020,"Jackson State","SWAC"
2010,"Jacksonville","AtlSun"
2011,"Jacksonville","AtlSun"
2012,"Jacksonville","AtlSun"
2013,"Jacksonville","AtlSun"
2014,"Jacksonville","AtlSun"
2015,"Jacksonville","AtlSun"
2016,"Jacksonville","AtlSun"
2017,"Jacksonville","AtlSun"
2018,"Jacksonville","AtlSun"
2019,"Jacksonville","AtlSun"
2020,"Jacksonville","AtlSun"
2010,"Jacksonville State","OVC"
2011,"Jacksonville State","OVC"
2012,"Jacksonville State","OVC"
2013,"Jacksonville State","OVC"
2014,"Jacksonville State","OVC"
2015,"Jacksonville State","OVC"
2016,"Jacksonville State","OVC"
2017,"Jacksonville State","OVC"
2018,"Jacksonville State","OVC"
2019,"Jacksonville State","OVC"
2020,"Jacksonville State","OVC"
2010,"James Madison","CAA"
2011,"James Madison","CAA"
2012,"James Madison","CAA"
2013,"James Madison","CAA"
2014,"James Madison","CAA"
2015,"James Madison","CAA"
2016,"James Madison","CAA"
2017,"James Madison","CAA"
2018,"James Madison","CAA"
2019,"James Madison","CAA"
2020,"James Madison","CAA"
2010,"Kansas","Big12"
2011,"Kansas","Big12"
2012,"Kansas","Big12"
2013,"Kansas","Big12"
2014,"Kansas","Big12"
2015,"Kansas","Big12"
2016,"Kansas","Big12"
2017,"Kansas","Big12"
2018,"Kansas","Big12"
2019,"Kansas","Big12"
2020,"Kansas","Big12"
2010,"Kansas State","Big12"
2011,"Kansas State","Big12"
2012,"Kansas State","Big12"
2013,"Kansas State","Big12"
2014,"Kansas State","Big12"
2015,"Kansas State","Big12"
2016,"Kansas State","Big12"
2017,"Kansas State","Big12"
2018,"Kansas State","Big12"
2019,"Kansas State","Big12"
2020,"Kansas State","Big12"
2010,"Kennesaw State","AtlSun"
2011,"Kennesaw State","AtlSun"
2012,"Kennesaw State","AtlSun"
2013,"Kennesaw State","AtlSun"
2014,"Kennesaw State","AtlSun"
2015,"Kennesaw State","AtlSun"
2016,"Kennesaw State","AtlSun"
2017,"Kennesaw State","AtlSun"
2018,"Kennesaw State","AtlSun"
2019,"Kennesaw State","AtlSun"
2020,"Kennesaw State","AtlSun"
2010,"Kent State","MAC"
2011,"Kent State","MAC"
2012,"Kent State","MAC"
2013,"Kent State","MAC"
2014,"Kent State","MAC"
2015,"Kent State","MAC"
2016,"Kent State","MAC"
2017,"Kent State","MAC"
2018,"Kent State","MAC"
2019,"Kent State","MAC"
2020,"Kent State","MAC"
2010,"Kentucky","SEC"
2011,"Kentucky","SEC"
2012,"Kentucky","SEC"
2013,"Kentucky","SEC"
2014,"Kentucky","SEC"
2015,"Kentucky","SEC"
2016,"Kentucky","SEC"
2017,"Kentucky","SEC"
2018,"Kentucky","SEC"
2019,"Kentucky","SEC"
2020,"Kentucky","SEC"
2010,"La Salle","Atl10"
2011,"La Salle","Atl10"
2012,"La Salle","Atl10"
2013,"La Salle","Atl10"
2014,"La Salle","Atl10"
2015,"La Salle","Atl10"
2016,"La Salle","Atl10"
2017,"La Salle","Atl10"
2018,"La Salle","Atl10"
2019,"La Salle","Atl10"
2020,"La Salle","Atl10"
2010,"Lafayette College","Patriot"
2011,"Lafayette College","Patriot"
2012,"Lafayette College","Patriot"
2013,"Lafayette College","Patriot"
2014,"Lafayette College","Patriot"
2015,"Lafayette College","Patriot"
2016,"Lafayette College","Patriot"
2017,"Lafayette College","Patriot"
2018,"Lafayette College","Patriot"
2019,"Lafayette College","Patriot"
2020,"Lafayette College","Patriot"
2010,"Lamar","Sthland"
2011,"Lamar","Sthland"
2012,"Lamar","Sthland"
2013,"Lamar","Sthland"
2014,"Lamar","Sthland"
2015,"Lamar","Sthland"
2016,"Lamar","Sthland"
2017,"Lamar","Sthland"
2018,"Lamar","Sthland"
2019,"Lamar","Sthland"
2020,"Lamar","Sthland"
2010,"Le Moyne","IndyNCAA"
2011,"Le Moyne","IndyNCAA"
2010,"Lehigh","Patriot"
2011,"Lehigh","Patriot"
2012,"Lehigh","Patriot"
2013,"Lehigh","Patriot"
2014,"Lehigh","Patriot"
2015,"Lehigh","Patriot"
2016,"Lehigh","Patriot"
2017,"Lehigh","Patriot"
2018,"Lehigh","Patriot"
2019,"Lehigh","Patriot"
2020,"Lehigh","Patriot"
2010,"Liberty","BigSou"
2011,"Liberty","BigSou"
2012,"Liberty","BigSou"
2013,"Liberty","BigSou"
2014,"Liberty","BigSou"
2015,"Liberty","BigSou"
2016,"Liberty","BigSou"
2017,"Liberty","BigSou"
2018,"Liberty","BigSou"
2019,"Liberty","AtlSun"
2020,"Liberty","AtlSun"
2010,"Lipscomb","AtlSun"
2011,"Lipscomb","AtlSun"
