"year","teamName","LeagueAbbr"
2012,"Lipscomb","AtlSun"
2013,"Lipscomb","AtlSun"
2014,"Lipscomb","AtlSun"
2015,"Lipscomb","AtlSun"
2016,"Lipscomb","AtlSun"
2017,"Lipscomb","AtlSun"
2018,"Lipscomb","AtlSun"
2019,"Lipscomb","AtlSun"
2020,"Lipscomb","AtlSun"
2010,"Long Beach State","BigWest"
2011,"Long Beach State","BigWest"
2012,"Long Beach State","BigWest"
2013,"Long Beach State","BigWest"
2014,"Long Beach State","BigWest"
2015,"Long Beach State","BigWest"
2016,"Long Beach State","BigWest"
2017,"Long Beach State","BigWest"
2018,"Long Beach State","BigWest"
2019,"Long Beach State","BigWest"
2020,"Long Beach State","BigWest"
2010,"Long Island-Brooklyn","NEC"
2011,"Long Island-Brooklyn","NEC"
2012,"Long Island-Brooklyn","NEC"
2013,"Long Island-Brooklyn","NEC"
2014,"Long Island-Brooklyn","NEC"
2015,"Long Island-Brooklyn","NEC"
2016,"Long Island-Brooklyn","NEC"
2017,"Long Island-Brooklyn","NEC"
2018,"Long Island-Brooklyn","NEC"
2019,"Long Island-Brooklyn","NEC"
2020,"Long Island-Brooklyn","NEC"
2010,"Longwood","IndyNCAA"
2011,"Longwood","IndyNCAA"
2012,"Longwood","IndyNCAA"
2013,"Longwood","BigSou"
2014,"Longwood","BigSou"
2015,"Longwood","BigSou"
2016,"Longwood","BigSou"
2017,"Longwood","BigSou"
2018,"Longwood","BigSou"
2019,"Longwood","BigSou"
2020,"Longwood","BigSou"
2010,"Louisiana-Lafayette","SBC"
2011,"Louisiana-Lafayette","SBC"
2012,"Louisiana-Lafayette","SBC"
2013,"Louisiana-Lafayette","SBC"
2014,"Louisiana-Lafayette","SBC"
2015,"Louisiana-Lafayette","SBC"
2016,"Louisiana-Lafayette","SBC"
2017,"Louisiana-Lafayette","SBC"
2018,"Louisiana-Lafayette","SBC"
2019,"Louisiana-Lafayette","SBC"
2020,"Louisiana-Lafayette","SBC"
2010,"Louisiana-Monroe","SBC"
2011,"Louisiana-Monroe","SBC"
2012,"Louisiana-Monroe","SBC"
2013,"Louisiana-Monroe","SBC"
2014,"Louisiana-Monroe","SBC"
2015,"Louisiana-Monroe","SBC"
2016,"Louisiana-Monroe","SBC"
2017,"Louisiana-Monroe","SBC"
2018,"Louisiana-Monroe","SBC"
2019,"Louisiana-Monroe","SBC"
2020,"Louisiana-Monroe","SBC"
2010,"Louisiana Tech","WAC"
2011,"Louisiana Tech","WAC"
2012,"Louisiana Tech","WAC"
2013,"Louisiana Tech","WAC"
2014,"Louisiana Tech","ConfUSA"
2015,"Louisiana Tech","ConfUSA"
2016,"Louisiana Tech","ConfUSA"
2017,"Louisiana Tech","ConfUSA"
2018,"Louisiana Tech","ConfUSA"
2019,"Louisiana Tech","ConfUSA"
2020,"Louisiana Tech","ConfUSA"
2010,"Louisville","BigEast"
2011,"Louisville","BigEast"
2012,"Louisville","BigEast"
2013,"Louisville","BigEast"
2014,"Louisville","AAC"
2015,"Louisville","ACC"
2016,"Louisville","ACC"
2017,"Louisville","ACC"
2018,"Louisville","ACC"
2019,"Louisville","ACC"
2020,"Louisville","ACC"
2010,"Loyola Marymount","WCC"
2011,"Loyola Marymount","WCC"
2012,"Loyola Marymount","WCC"
2013,"Loyola Marymount","WCC"
2014,"Loyola Marymount","WCC"
2015,"Loyola Marymount","WCC"
2016,"Loyola Marymount","WCC"
2017,"Loyola Marymount","WCC"
2018,"Loyola Marymount","WCC"
2019,"Loyola Marymount","WCC"
2020,"Loyola Marymount","WCC"
2010,"LSU","SEC"
2011,"LSU","SEC"
2012,"LSU","SEC"
2013,"LSU","SEC"
2014,"LSU","SEC"
2015,"LSU","SEC"
2016,"LSU","SEC"
2017,"LSU","SEC"
2018,"LSU","SEC"
2019,"LSU","SEC"
2020,"LSU","SEC"
2010,"Maine","AmEast"
2011,"Maine","AmEast"
2012,"Maine","AmEast"
2013,"Maine","AmEast"
2014,"Maine","AmEast"
2015,"Maine","AmEast"
2016,"Maine","AmEast"
2017,"Maine","AmEast"
2018,"Maine","AmEast"
2019,"Maine","AmEast"
2020,"Maine","AmEast"
2010,"Manhattan College","MAAC"
2011,"Manhattan College","MAAC"
2012,"Manhattan College","MAAC"
2013,"Manhattan College","MAAC"
2014,"Manhattan College","MAAC"
2015,"Manhattan College","MAAC"
2016,"Manhattan College","MAAC"
2017,"Manhattan College","MAAC"
2018,"Manhattan College","MAAC"
2019,"Manhattan College","MAAC"
2020,"Manhattan College","MAAC"
2010,"Marist","MAAC"
2011,"Marist","MAAC"
2012,"Marist","MAAC"
2013,"Marist","MAAC"
2014,"Marist","MAAC"
2015,"Marist","MAAC"
2016,"Marist","MAAC"
2017,"Marist","MAAC"
2018,"Marist","MAAC"
2019,"Marist","MAAC"
2020,"Marist","MAAC"
2010,"Marshall","ConfUSA"
2011,"Marshall","ConfUSA"
2012,"Marshall","ConfUSA"
2013,"Marshall","ConfUSA"
2014,"Marshall","ConfUSA"
2015,"Marshall","ConfUSA"
2016,"Marshall","ConfUSA"
2017,"Marshall","ConfUSA"
2018,"Marshall","ConfUSA"
2019,"Marshall","ConfUSA"
2020,"Marshall","ConfUSA"
2010,"Maryland","ACC"
2011,"Maryland","ACC"
2012,"Maryland","ACC"
2013,"Maryland","ACC"
2014,"Maryland","ACC"
2015,"Maryland","Big10"
2016,"Maryland","Big10"
2017,"Maryland","Big10"
2018,"Maryland","Big10"
2019,"Maryland","Big10"
2020,"Maryland","Big10"
2010,"Maryland-Eastern Shore","MEAC"
2011,"Maryland-Eastern Shore","MEAC"
2012,"Maryland-Eastern Shore","MEAC"
2013,"Maryland-Eastern Shore","MEAC"
2014,"Maryland-Eastern Shore","MEAC"
2015,"Maryland-Eastern Shore","MEAC"
2016,"Maryland-Eastern Shore","MEAC"
2017,"Maryland-Eastern Shore","MEAC"
2018,"Maryland-Eastern Shore","MEAC"
2019,"Maryland-Eastern Shore","MEAC"
2020,"Maryland-Eastern Shore","MEAC"
2010,"Massachusetts","Atl10"
2011,"Massachusetts","Atl10"
2012,"Massachusetts","Atl10"
2013,"Massachusetts","Atl10"
2014,"Massachusetts","Atl10"
2015,"Massachusetts","Atl10"
2016,"Massachusetts","Atl10"
2017,"Massachusetts","Atl10"
2018,"Massachusetts","Atl10"
2019,"Massachusetts","Atl10"
2020,"Massachusetts","Atl10"
2014,"Massachusetts-Lowell","AmEast"
2015,"Massachusetts-Lowell","AmEast"
2016,"Massachusetts-Lowell","AmEast"
2017,"Massachusetts-Lowell","AmEast"
2018,"Massachusetts-Lowell","AmEast"
2019,"Massachusetts-Lowell","AmEast"
2020,"Massachusetts-Lowell","AmEast"
2010,"McNeese State","Sthland"
2011,"McNeese State","Sthland"
2012,"McNeese State","Sthland"
2013,"McNeese State","Sthland"
2014,"McNeese State","Sthland"
2015,"McNeese State","Sthland"
2016,"McNeese State","Sthland"
2017,"McNeese State","Sthland"
2018,"McNeese State","Sthland"
2019,"McNeese State","Sthland"
2020,"McNeese State","Sthland"
2010,"Memphis","ConfUSA"
2011,"Memphis","ConfUSA"
2012,"Memphis","ConfUSA"
2013,"Memphis","ConfUSA"
2014,"Memphis","AAC"
2015,"Memphis","AAC"
2016,"Memphis","AAC"
2017,"Memphis","AAC"
2018,"Memphis","AAC"
2019,"Memphis","AAC"
2020,"Memphis","AAC"
2010,"Mercer","AtlSun"
2011,"Mercer","AtlSun"
2012,"Mercer","AtlSun"
2013,"Mercer","AtlSun"
2014,"Mercer","AtlSun"
2015,"Mercer","SoCon"
2016,"Mercer","SoCon"
2017,"Mercer","SoCon"
2018,"Mercer","SoCon"
2019,"Mercer","SoCon"
2020,"Mercer","SoCon"
2020,"Merrimack College","NEC"
2010,"Miami","ACC"
2010,"Miami","MAC"
2011,"Miami","ACC"
2011,"Miami","MAC"
2012,"Miami","ACC"
2012,"Miami","MAC"
2013,"Miami","ACC"
2013,"Miami","MAC"
2014,"Miami","ACC"
2014,"Miami","MAC"
2015,"Miami","ACC"
2015,"Miami","MAC"
2016,"Miami","ACC"
2016,"Miami","MAC"
2017,"Miami","ACC"
2017,"Miami","MAC"
2018,"Miami","ACC"
2018,"Miami","MAC"
2019,"Miami","ACC"
2019,"Miami","MAC"
2020,"Miami","ACC"
2020,"Miami","MAC"
2010,"Michigan","Big10"
2011,"Michigan","Big10"
2012,"Michigan","Big10"
2013,"Michigan","Big10"
2014,"Michigan","Big10"
2015,"Michigan","Big10"
2016,"Michigan","Big10"
2017,"Michigan","Big10"
2018,"Michigan","Big10"
2019,"Michigan","Big10"
2020,"Michigan","Big10"
2010,"Michigan State","Big10"
2011,"Michigan State","Big10"
2012,"Michigan State","Big10"
2013,"Michigan State","Big10"
2014,"Michigan State","Big10"
2015,"Michigan State","Big10"
2016,"Michigan State","Big10"
2017,"Michigan State","Big10"
2018,"Michigan State","Big10"
2019,"Michigan State","Big10"
2020,"Michigan State","Big10"
2010,"Middle Tenn State","SBC"
2011,"Middle Tenn State","SBC"
2012,"Middle Tenn State","SBC"
2013,"Middle Tenn State","SBC"
2014,"Middle Tenn State","ConfUSA"
2015,"Middle Tenn State","ConfUSA"
2016,"Middle Tenn State","ConfUSA"
2017,"Middle Tenn State","ConfUSA"
2018,"Middle Tenn State","ConfUSA"
2019,"Middle Tenn State","ConfUSA"
2020,"Middle Tenn State","ConfUSA"
2010,"Minnesota","Big10"
2011,"Minnesota","Big10"
2012,"Minnesota","Big10"
2013,"Minnesota","Big10"
2014,"Minnesota","Big10"
2015,"Minnesota","Big10"
2016,"Minnesota","Big10"
2017,"Minnesota","Big10"
2018,"Minnesota","Big10"
2019,"Minnesota","Big10"
2020,"Minnesota","Big10"
2010,"Miss. Valley St","SWAC"
2011,"Miss. Valley St","SWAC"
2012,"Miss. Valley St","SWAC"
2013,"Miss. Valley St","SWAC"
2014,"Miss. Valley St","SWAC"
2015,"Miss. Valley St","SWAC"
2016,"Miss. Valley St","SWAC"
2017,"Miss. Valley St","SWAC"
2018,"Miss. Valley St","SWAC"
2019,"Miss. Valley St","SWAC"
2020,"Miss. Valley St","SWAC"
2010,"Mississippi","SEC"
2011,"Mississippi","SEC"
2012,"Mississippi","SEC"
2013,"Mississippi","SEC"
2014,"Mississippi","SEC"
2015,"Mississippi","SEC"
2016,"Mississippi","SEC"
2017,"Mississippi","SEC"
2018,"Mississippi","SEC"
2019,"Mississippi","SEC"
2020,"Mississippi","SEC"
2010,"Mississippi State","SEC"
2011,"Mississippi State","SEC"
2012,"Mississippi State","SEC"
2013,"Mississippi State","SEC"
2014,"Mississippi State","SEC"
2015,"Mississippi State","SEC"
2016,"Mississippi State","SEC"
2017,"Mississippi State","SEC"
2018,"Mississippi State","SEC"
2019,"Mississippi State","SEC"
2020,"Mississippi State","SEC"
2010,"Missouri","Big12"
2011,"Missouri","Big12"
2012,"Missouri","Big12"
2013,"Missouri","SEC"
2014,"Missouri","SEC"
2015,"Missouri","SEC"
2016,"Missouri","SEC"
2017,"Missouri","SEC"
2018,"Missouri","SEC"
2019,"Missouri","SEC"
2020,"Missouri","SEC"
2010,"Missouri State","MVC"
2011,"Missouri State","MVC"
2012,"Missouri State","MVC"
2013,"Missouri State","MVC"
2014,"Missouri State","MVC"
2015,"Missouri State","MVC"
2016,"Missouri State","MVC"
2017,"Missouri State","MVC"
2018,"Missouri State","MVC"
2019,"Missouri State","MVC"
2020,"Missouri State","MVC"
2010,"Monmouth","NEC"
2011,"Monmouth","NEC"
2012,"Monmouth","NEC"
2013,"Monmouth","NEC"
2014,"Monmouth","MAAC"
2015,"Monmouth","MAAC"
2016,"Monmouth","MAAC"
2017,"Monmouth","MAAC"
2018,"Monmouth","MAAC"
2019,"Monmouth","MAAC"
2020,"Monmouth","MAAC"
2010,"Morehead State","OVC"
2011,"Morehead State","OVC"
2012,"Morehead State","OVC"
2013,"Morehead State","OVC"
2014,"Morehead State","OVC"
2015,"Morehead State","OVC"
2016,"Morehead State","OVC"
2017,"Morehead State","OVC"
2018,"Morehead State","OVC"
2019,"Morehead State","OVC"
2020,"Morehead State","OVC"
2010,"Mount Saint Mary","NEC"
2011,"Mount Saint Mary","NEC"
2012,"Mount Saint Mary","NEC"
2013,"Mount Saint Mary","NEC"
2014,"Mount Saint Mary","NEC"
2015,"Mount Saint Mary","NEC"
2016,"Mount Saint Mary","NEC"
2017,"Mount Saint Mary","NEC"
2018,"Mount Saint Mary","NEC"
2019,"Mount Saint Mary","NEC"
2020,"Mount Saint Mary","NEC"
2010,"Murray State","OVC"
2011,"Murray State","OVC"
2012,"Murray State","OVC"
2013,"Murray State","OVC"
2014,"Murray State","OVC"
2015,"Murray State","OVC"
2016,"Murray State","OVC"
2017,"Murray State","OVC"
2018,"Murray State","OVC"
2019,"Murray State","OVC"
2020,"Murray State","OVC"
2010,"Navy","Patriot"
2011,"Navy","Patriot"
2012,"Navy","Patriot"
2013,"Navy","Patriot"
2014,"Navy","Patriot"
2015,"Navy","Patriot"
2016,"Navy","Patriot"
2017,"Navy","Patriot"
2018,"Navy","Patriot"
2019,"Navy","Patriot"
2020,"Navy","Patriot"
2010,"NC A&T State","MEAC"
2011,"NC A&T State","MEAC"
2012,"NC A&T State","MEAC"
2013,"NC A&T State","MEAC"
2014,"NC A&T State","MEAC"
2015,"NC A&T State","MEAC"
2016,"NC A&T State","MEAC"
2017,"NC A&T State","MEAC"
2018,"NC A&T State","MEAC"
2019,"NC A&T State","MEAC"
2020,"NC A&T State","MEAC"
2010,"NC State","ACC"
2011,"NC State","ACC"
2012,"NC State","ACC"
2013,"NC State","ACC"
2014,"NC State","ACC"
2015,"NC State","ACC"
2016,"NC State","ACC"
2017,"NC State","ACC"
2018,"NC State","ACC"
2019,"NC State","ACC"
2020,"NC State","ACC"
2010,"Nebraska","Big12"
2011,"Nebraska","Big12"
2012,"Nebraska","Big10"
2013,"Nebraska","Big10"
2014,"Nebraska","Big10"
2015,"Nebraska","Big10"
2016,"Nebraska","Big10"
2017,"Nebraska","Big10"
2018,"Nebraska","Big10"
2019,"Nebraska","Big10"
2020,"Nebraska","Big10"
2012,"Nebraska at Omaha","IndyNCAA"
2013,"Nebraska at Omaha","Summ"
2014,"Nebraska at Omaha","Summ"
2015,"Nebraska at Omaha","Summ"
2016,"Nebraska at Omaha","Summ"
2017,"Nebraska at Omaha","Summ"
2018,"Nebraska at Omaha","Summ"
2019,"Nebraska at Omaha","Summ"
2020,"Nebraska at Omaha","Summ"
2010,"Nevada","WAC"
2011,"Nevada","WAC"
2012,"Nevada","WAC"
2013,"Nevada","MWC"
2014,"Nevada","MWC"
2015,"Nevada","MWC"
2016,"Nevada","MWC"
2017,"Nevada","MWC"
2018,"Nevada","MWC"
2019,"Nevada","MWC"
2020,"Nevada","MWC"
2010,"New Jersey Tech","GWC"
2011,"New Jersey Tech","GWC"
2012,"New Jersey Tech","GWC"
2013,"New Jersey Tech","GWC"
2014,"New Jersey Tech","IndyNCAA"
2015,"New Jersey Tech","IndyNCAA"
2016,"New Jersey Tech","AtlSun"
2017,"New Jersey Tech","AtlSun"
2018,"New Jersey Tech","AtlSun"
2019,"New Jersey Tech","AtlSun"
2020,"New Jersey Tech","AtlSun"
2010,"New Mexico","MWC"
2011,"New Mexico","MWC"
2012,"New Mexico","MWC"
2013,"New Mexico","MWC"
2014,"New Mexico","MWC"
2015,"New Mexico","MWC"
2016,"New Mexico","MWC"
2017,"New Mexico","MWC"
2018,"New Mexico","MWC"
2019,"New Mexico","MWC"
2020,"New Mexico","MWC"
2010,"New Mexico State","WAC"
2011,"New Mexico State","WAC"
2012,"New Mexico State","WAC"
2013,"New Mexico State","WAC"
2014,"New Mexico State","WAC"
2015,"New Mexico State","WAC"
2016,"New Mexico State","WAC"
2017,"New Mexico State","WAC"
2018,"New Mexico State","WAC"
2019,"New Mexico State","WAC"
2020,"New Mexico State","WAC"
2010,"New Orleans","SBC"
2011,"New Orleans","IndyNCAA"
2014,"New Orleans","Sthland"
2015,"New Orleans","Sthland"
2016,"New Orleans","Sthland"
2017,"New Orleans","Sthland"
2018,"New Orleans","Sthland"
2019,"New Orleans","Sthland"
2020,"New Orleans","Sthland"
2010,"New York Tech","GWC"
2011,"New York Tech","GWC"
2012,"New York Tech","GWC"
2013,"New York Tech","GWC"
2014,"New York Tech","IndyNCAA"
2015,"New York Tech","IndyNCAA"
2016,"New York Tech","IndyNCAA"
2017,"New York Tech","IndyNCAA"
2018,"New York Tech","IndyNCAA"
2010,"Niagara","MAAC"
2011,"Niagara","MAAC"
2012,"Niagara","MAAC"
2013,"Niagara","MAAC"
2014,"Niagara","MAAC"
2015,"Niagara","MAAC"
2016,"Niagara","MAAC"
2017,"Niagara","MAAC"
2018,"Niagara","MAAC"
2019,"Niagara","MAAC"
2020,"Niagara","MAAC"
2010,"Nicholls State","Sthland"
2011,"Nicholls State","Sthland"
2012,"Nicholls State","Sthland"
2013,"Nicholls State","Sthland"
2014,"Nicholls State","Sthland"
2015,"Nicholls State","Sthland"
2016,"Nicholls State","Sthland"
2017,"Nicholls State","Sthland"
2018,"Nicholls State","Sthland"
2019,"Nicholls State","Sthland"
2020,"Nicholls State","Sthland"
2010,"Norfolk State","MEAC"
2011,"Norfolk State","MEAC"
2012,"Norfolk State","MEAC"
2013,"Norfolk State","MEAC"
2014,"Norfolk State","MEAC"
2015,"Norfolk State","MEAC"
2016,"Norfolk State","MEAC"
2017,"Norfolk State","MEAC"
2018,"Norfolk State","MEAC"
2019,"Norfolk State","MEAC"
2020,"Norfolk State","MEAC"
2019,"North Alabama","AtlSun"
2020,"North Alabama","AtlSun"
2010,"North Carolina","ACC"
2011,"North Carolina","ACC"
2012,"North Carolina","ACC"
2013,"North Carolina","ACC"
2014,"North Carolina","ACC"
2015,"North Carolina","ACC"
2016,"North Carolina","ACC"
2017,"North Carolina","ACC"
2018,"North Carolina","ACC"
2019,"North Carolina","ACC"
2020,"North Carolina","ACC"
2010,"North Carolina Central","IndyNCAA"
2011,"North Carolina Central","IndyNCAA"
2012,"North Carolina Central","MEAC"
2013,"North Carolina Central","MEAC"
2014,"North Carolina Central","MEAC"
2015,"North Carolina Central","MEAC"
2016,"North Carolina Central","MEAC"
2017,"North Carolina Central","MEAC"
2018,"North Carolina Central","MEAC"
2019,"North Carolina Central","MEAC"
2020,"North Carolina Central","MEAC"
2010,"North Dakota","GWC"
2011,"North Dakota","GWC"
2012,"North Dakota","GWC"
2013,"North Dakota","GWC"
2014,"North Dakota","WAC"
2015,"North Dakota","WAC"
2016,"North Dakota","WAC"
2010,"North Dakota State","Summ"
2011,"North Dakota State","Summ"
2012,"North Dakota State","Summ"
2013,"North Dakota State","Summ"
2014,"North Dakota State","Summ"
2015,"North Dakota State","Summ"
2016,"North Dakota State","Summ"
2017,"North Dakota State","Summ"
2018,"North Dakota State","Summ"
2019,"North Dakota State","Summ"
2020,"North Dakota State","Summ"
2010,"North Florida","AtlSun"
2011,"North Florida","AtlSun"
2012,"North Florida","AtlSun"
2013,"North Florida","AtlSun"
2014,"North Florida","AtlSun"
2015,"North Florida","AtlSun"
2016,"North Florida","AtlSun"
2017,"North Florida","AtlSun"
2018,"North Florida","AtlSun"
2019,"North Florida","AtlSun"
2020,"North Florida","AtlSun"
2010,"Northeastern","CAA"
2011,"Northeastern","CAA"
2012,"Northeastern","CAA"
2013,"Northeastern","CAA"
2014,"Northeastern","CAA"
2015,"Northeastern","CAA"
2016,"Northeastern","CAA"
2017,"Northeastern","CAA"
2018,"Northeastern","CAA"
2019,"Northeastern","CAA"
2020,"Northeastern","CAA"
2010,"Northern Colorado","GWC"
2011,"Northern Colorado","GWC"
2012,"Northern Colorado","GWC"
2013,"Northern Colorado","GWC"
2014,"Northern Colorado","WAC"
2015,"Northern Colorado","WAC"
2016,"Northern Colorado","WAC"
2017,"Northern Colorado","WAC"
2018,"Northern Colorado","WAC"
2019,"Northern Colorado","WAC"
2020,"Northern Colorado","WAC"
2010,"Northern Illinois","MAC"
2011,"Northern Illinois","MAC"
2012,"Northern Illinois","MAC"
2013,"Northern Illinois","MAC"
2014,"Northern Illinois","MAC"
2015,"Northern Illinois","MAC"
2016,"Northern Illinois","MAC"
2017,"Northern Illinois","MAC"
2018,"Northern Illinois","MAC"
2019,"Northern Illinois","MAC"
2020,"Northern Illinois","MAC"
2013,"Northern Kentucky","AtlSun"
2014,"Northern Kentucky","AtlSun"
2015,"Northern Kentucky","AtlSun"
2016,"Northern Kentucky","Horiz"
2017,"Northern Kentucky","Horiz"
2018,"Northern Kentucky","Horiz"
2019,"Northern Kentucky","Horiz"
2020,"Northern Kentucky","Horiz"
2010,"Northwestern","Big10"
2011,"Northwestern","Big10"
2012,"Northwestern","Big10"
2013,"Northwestern","Big10"
2014,"Northwestern","Big10"
2015,"Northwestern","Big10"
2016,"Northwestern","Big10"
2017,"Northwestern","Big10"
2018,"Northwestern","Big10"
2019,"Northwestern","Big10"
2020,"Northwestern","Big10"
2010,"Northwestern State","Sthland"
2011,"Northwestern State","Sthland"
2012,"Northwestern State","Sthland"
2013,"Northwestern State","Sthland"
2014,"Northwestern State","Sthland"
2015,"Northwestern State","Sthland"
